
[20210218 10:07:05]
orgauthno : 
authflag : A
acctype : K
amt5 : 000000000000
amt4 : 000000000000
hid : CCLG
amt3 : 000000000000
cdno : 515594******9108
cardflag : 3
amt2 : 000000038190
amt1 : 000000038190
authdate : 20210218
tsddate : 20210218
proccode : 000010
noticode : N0017
istmmon : 00
termid : 1003362514
taxno : 4218200178
posentry : 030
mtrsno : RJL7Z21J6EI4
authtime : 100705
termname : 재단법인은평문화재단
tsdtime : 100706
orgauthdate : 
bid : 0105611784
acqhid : CCLG
authno : 23355562
[20210218 13:29:41]
orgauthno : 
authflag : A
acctype : K
amt5 : 000000000000
amt4 : 000000000000
hid : CCDI
amt3 : 000000000000
cdno : 949088******3109
cardflag : 1
amt2 : 000000038190
amt1 : 000000038190
authdate : 20210218
tsddate : 20210218
proccode : 000010
noticode : N0017
istmmon : 00
termid : 1003362514
taxno : 4218200178
posentry : 030
mtrsno : 10D0175L9QAK
authtime : 132942
termname : 재단법인은평문화재단
tsdtime : 132942
orgauthdate : 
bid : 830204505
acqhid : CCDI
authno : 00498647
